"id","rank","discipline","yrs.since.phd","yrs.service","sex","salary"
"1","Prof",Economics,19,18,"Male",139750
"2","Prof","Economics",20,16,"Male",173200
"3","AsstProf","Economics",4,3,"Male",79750
"4","Prof","Economics",45,39,"Male",115000
"5","Prof","Economics",40,41,"Male",141500
"6","AssocProf","Economics",6,6,"Male",97000
"7","Prof","Economics",30,23,"Male",175000
"8","Prof","Economics",45,45,"Male",147765
"9","Prof","Economics",21,20,"Male",119250
"10","Prof","Economics",18,18,"Female",129000
"11","AssocProf","Economics",12,8,"Male",119800
"12","AsstProf","Economics",7,2,"Male",79800
"13","AsstProf","Economics",1,1,"Male",77700
"14","AsstProf","Economics",2,0,"Male",78000
"15","Prof","Economics",20,18,"Male",104800
"16","Prof","Economics",12,3,"Male",117150
"17","Prof","Economics",19,20,"Male",101000
"18","Prof","Computer Science",38,34,"Male",103450
"19","Prof","Computer Science",37,23,"Male",124750
"20","Prof","Computer Science",39,36,"Female",137000
"21","Prof","Computer Science",31,26,"Male",89565
"22","Prof","Computer Science",36,31,"Male",102580
"23","Prof","Computer Science",34,30,"Male",93904
"24","Prof","Computer Science",24,19,"Male",113068
"25","AssocProf","Computer Science",13,8,"Female",74830
"26","Prof","Computer Science",21,8,"Male",106294
"27","Prof","Computer Science",35,23,"Male",134885
"28","AsstProf","Economics",5,3,"Male",82379
"29","AsstProf","Economics",11,0,"Male",77000
"30","Prof","Economics",12,8,"Male",118223
"31","Prof","Economics",20,4,"Male",132261
"32","AsstProf","Economics",7,2,"Male",79916
"33","Prof","Economics",13,9,"Male",117256
"34","AsstProf","Economics",4,2,"Male",80225
"35","AsstProf","Economics",4,2,"Female",80225
"36","AsstProf","Economics",5,0,"Female",77000
"37","Prof","Economics",22,21,"Male",155750
"38","AsstProf","Economics",7,4,"Male",86373
"39","Prof","Economics",41,31,"Male",125196
"40","AssocProf","Economics",9,9,"Male",100938
"41","Prof","Economics",23,2,"Male",146500
"42","AssocProf","Economics",23,23,"Male",93418
"43","Prof","Economics",40,27,"Male",101299
"44","Prof","Economics",38,38,"Male",231545
"45","Prof","Economics",19,19,"Male",94384
"46","Prof","Economics",25,15,"Male",114778
"47","Prof","Economics",40,28,"Male",98193
"48","Prof","Economics",23,19,"Female",151768
"49","Prof","Economics",25,25,"Female",140096
"50","AsstProf","Economics",1,1,"Male",70768
"51","Prof","Economics",28,28,"Male",126621
"52","Prof","Economics",12,11,"Male",108875
"53","AsstProf","Economics",11,3,"Female",74692
"54","Prof","Economics",16,9,"Male",106639
